item_id,title,brand,url,category_id,condition_id,item_location_country_id,item_location_city,marketplace_id
167046923605,Dyson Airwrap 🧡 Special Edition 🧡 Complete Hair Styler Dryer Box Silver Copper,Dyson,https://www.ebay.com/itm/167046923605?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKm8g2Y988rFIQGv1Qp4ahgtZkbqxbxKmfVqXeg9G%2BGW32jwNvJqO9HMCZqkfCx6CfYnlTRjapgdJ6jooXGNnZRZdr%2F0m0pOX466MWVNcoHDEuqRDasJ%2FK%2Fdu6rlmwkN3mjXMZWiPhhXu0BypreeyZPF6uSOrvI4DdqekfmyXzzPbrJNBQrgOZD%2BPT4ambFVyco%3D,177659,3000,GB,London,EBAY_GB
305890766925,Dyson AirWrap™ Complete Multi-Styler - Nickel/Fuchsia,Dyson,https://www.ebay.com/itm/305890766925?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKkJPR6bSw99HMgDR0uG96NypOs5vwbJnScCWiT5MQ00XqFTwdAziNZihOIOvMBn5OwW%2Bo6Jd0V%2B%2BKR8fxVvUEwUS%2BN59jLJwG30Ey29ZQ%2BF4KVAN4yr8HDRDb24N7C0OI2xZrYdkiqphOmcB0f30kCY76XilN7H8t8hQ5WdjxkIe8JCFHX6rrEjgtj1iVZh%2Flw%3D,177659,3000,GB,Reading,EBAY_GB
296765484710,Dyson Airwrap Multi Styler HS05 BPR Sakura Rose Gold Japan Limited color W/ Box,Dyson,https://www.ebay.com/itm/296765484710?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKlYL2Zatrh6AIY8mU44PXmvouJqOkbCIgtXeZdFdmqhRix04yuCDd10z9UaiaZNxB%2Bngkiqwoh2ic4zLli%2BvE3zOkwRxtnMvyCXrh4e%2BhMdGb8%2FUV3vi8XPHl9jjmbmJm%2BTTR7Hk6D8nlXnu6hH3aId6IuivhrneVmbaLlHMkSo2DQjUC8pcOam7%2FxyavKQ9Is%3D,177659,3000,JP,Tochigi,EBAY_GB
356195128363,Dyson Airwrap HS01 100V Hair Styler No Box Hair Curling Dryer USED JP,Dyson,https://www.ebay.com/itm/356195128363,177659,3000,JP,Ichinomiya,EBAY_GB
134934166853,Dyson Airwrap 30mm/40mm New Style Curler Barrel Styler Short Attachment Copper,Dyson,https://www.ebay.com/itm/134934166853,177659,1500,GB,Aberdeen,EBAY_GB
167060672514,Genuine Dyson Airwrap Hair Diffuser Attachment Black New ✅,Dyson,https://www.ebay.com/itm/167060672514?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKnNar2SoLI%2FOxbAjgi%2FaMdAYY0Ejo0CGIA4Iw%2BVguDQbwGx%2FSFD0WRxqgscKjNfWf0iCDLckntvicMs6Wh5%2FvL0mtq11wdNc3ayCSKsYvF8crt0YZUmkPz1TNEhkMa%2BuX0Y9TRJlSPT0QvWSLQZDymK4JGWFKTuXBSr%2F8Ucw6UFE7LMqaUDZttYING%2Fdo%2Fd64s%3D,177659,1500,GB,London,EBAY_GB
356080289854,Dyson Airwrap Multi-Styler Complete Nickel Copper 100V 50-60Hz Work Perfectly,Dyson,https://www.ebay.com/itm/356080289854,177659,3000,JP,Tokyo,EBAY_GB
167073508320,dyson airwrap attachments #2,Dyson,https://www.ebay.com/itm/167073508320,177659,3000,GB,Bushey,EBAY_GB
166957441492,Dyson Airwrap 20mm Long Hair Curling Attachment Barrels Black Purple 💜✅,Dyson,https://www.ebay.com/itm/166957441492?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKk0xHnpHsuwm8E%2BUchemQVNcjcEajEjBi2YCrfy3060DgMvmfGh6GiWQ5JWHwBk5%2By6WU9aOdtabeBNWhESvOfeLfxRjrqA1X57BjwdKvmFYKrOSYIHSFKlv1IPdApsB4TuPcLlh%2FJ77SupgiQ66VGcZnqSVtWkER44gRU3kQ7Qcr6tU5oIRq2S7U0JdOnIbF4%3D,177659,1500,GB,London,EBAY_GB
395354328876,GENUINE DYSON AIRWRAP ATTACHMENT SET BRUSH SET BARRELS SET VOLUMIZING BRUSH,Dyson,https://www.ebay.com/itm/395354328876?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKlrS6GpINurl5G5SI5auof4So7rfRMmm6JgM765kcNMFT6JgELTkcceZ5QpRG258v1ZM9YxVVucYhaKfikEiq9QdGwYQoatM%2BuMyCkLYuSWsdohrnie%2B1mB%2FRPXugQ0M%2FqSrReh%2BhcoaKx%2FtMVkFxYVkrAkWmpGgA7IE%2BvOa27FSlLsr3B2ShO4LFGQVocfMwY%3D,177659,1500,GB,London,EBAY_GB
256671914228,DYSON CORRALE HS03 HAIR STRAIGHTENER BLACK NICKEL FUCHSIA CORDLESS NO CHARGER,Dyson,https://www.ebay.com/itm/256671914228?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKmss3hhfQ%2Bwe%2F%2BbMlmiu6cVd9Z%2BbHnyGWch7XteK%2BhLWu9XvACJHnYB86S%2Fi3CW%2FruMDKEdiwx9wNCgo1H%2FhtyN7OHe1RRIMyxvVwaAn1Z7QU3XcbVE%2FzYejkfcZVz1OXRy5%2FXTGOGHo0UV1Kwd2QugGOj2%2F60oF8Ee2TALdebWFfRTUSpPICnBWQkhDenDHoE%3D,177659,3000,GB,Canterbury,EBAY_GB
315431242665,Dyson Corrale™ hair straightener (Nickel/Fuchsia) - Refurbished,Dyson,https://www.ebay.com/itm/315431242665,177659,2500,IE,,EBAY_IE
126660984415,Dyson Corrale Hair Straightener - Gift Edition - Prussian Blue/Copper ,Dyson,https://www.ebay.com/itm/126660984415,177659,1500,GB,Lowestoft,EBAY_GB
285992928445,Brand New Dyson Corrale straightener Bright Copper/Bright Nickel,Dyson,https://www.ebay.com/itm/285992928445?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKnrLLcqsvF4JIUc66E%2FV6q8UpnQulGmJvn5sSj8ZkkHmF0uErOvXvLr5HwipcR4vTKcCzHQFQbhMkkcmZP4qB7zF6w1Ri6KtSPaarnxu79lYqyBVXgSWyL5qNKQLiO21xnLWDIqOBsZKmRExs%2Fzk0Kztxlt8TWferDJUeHV2OUPPjTgvmwqZeEFPkJwOvHuB8E%3D,177659,1000,GB,Wembley,EBAY_GB
195888673330,Dyson Corrale Cordless Hair Straightener - Fuchsia/Nickel,Dyson,https://www.ebay.com/itm/195888673330?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKk7Jw5iSQ%2Fw0mzcNgGdD6T%2B89hDNcUIQQuMrsHJrq16hW26pqPI2hohFtRbjqBKumKuwbL2FGHvrTKq%2B9dRGhdBACd9AV%2FWS6vBWOhQZpeibEs14ucLbkjP60TOpYJv5ZExsm3KyWeFfsJ0ceVyzVMkZquk8GgU0dfYZzcTdiEZ5oxUUj1L8GThBSTfUd1aonw%3D,177659,1500,GB,Stratford,EBAY_GB
225967713671,Genuine Dyson Corrale Charging Dock Stand HS03  Fuschia 970478-02,Dyson,https://www.ebay.com/itm/225967713671?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKno90K90iJOS0%2BJUYeRP4fJ6E4t7RVTjMpoKGuCNQQr8nyFCS13NJw%2BExNt0jhqFSDynIm73tz3do%2Bf709YiN8dgtwzwVs4P%2FcpJ3Hy%2FeCxHESkrIl2REqWVSYEsT%2BQgcPLwmfxf5udT98T84Qw2AyMVFmioP%2BAjr0TmD%2Fy1RQu8PMyj9MObxnObpAjO2j67Fw%3D,177659,1000,GB,Kington,EBAY_GB
326129468014,Dyson Corrale Fuchsia Hair Straightener,Dyson,https://www.ebay.com/itm/326129468014,177659,3000,GB,Ilford,EBAY_GB
387559552378,[Dyson] 45mm Round Brush Fuchsia Iron,Dyson,https://www.ebay.com/itm/387559552378?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKm5FdNZc%2B9%2BtrVBC%2F44uQcRTVqurrZGzdOTRXckcnDfPTyzdkouT0%2BvXfdZbwlHRuIiIpqePF9GVhCNNUZp9ymgXJvtA%2BZdfcjEFt8dEFU9S%2FXkMwLLoWf5oCAoabP9YUnLLYi17cMvR8JhA%2BlD99a%2F7xMjABfyBKrMhrdTomjcInQnro6Ae6Tiqj4HbZ0Jyk4%3D,177659,1000,KR,Gyeonggido,EBAY_GB
135351644784,Dyson BP01 Pure Cool Me Purifying Fan - White/Silver NO REMOTE,Dyson,https://www.ebay.com/itm/135351644784?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKlUQe5%2FNSm0eLZXJTUUOdfkiI%2FSSetBpRrl%2But2zEdZhzkHMR98E5pld%2FH1XQTzVglG68V3yemKKrdgYtCWcFMZKYTgB3cz3nlWrtHLvskhXRMQhlA0ItUntf44LX6NOHWt6sWsdzKAqboBctVKmvCnczvenoQfeHR1LLZrdWfX%2F5vUOfOMLj%2BGDPScOSGOk%2FU%3D,43510,3000,GB,Waltham cross,EBAY_GB
315904254787,Dyson TP04 Pure Cool Advanced Technology Purifying Tower Fan,Dyson,https://www.ebay.com/itm/315904254787?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKlBAV%2BrmNnJFxuG%2BGxP%2FEPt1S8y1mAy9clzo9WQqtXxNSbvH9kpGU3vUqFMseAF9Ah0RBB%2FqoBSMR819GpTkDdv7jkOQuGGRBwlGL4ePqGnKoiTgVYnKgOKp%2Fd5NKgPQ%2BBiEXr10ctpHDIa%2BJc09lSQ5ebyPnqrefetL6tx%2FwTV5rzgsFjP1Cn28DWHZtiiDoE%3D,43510,3000,GB,Harrow,EBAY_GB
126579219076,DYSON Pure Cool Smart Air Purifier  DP04 Desk Fan White / Silver - REFURB-A,Dyson,https://www.ebay.com/itm/126579219076?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKnXOB40MDV7CFvaZPCzqCDOajO2m0hPo8YER%2FLk10AhEERIIQXxbm2Qc%2BAzeDMjr%2BDkI5pJPU5Gm%2FKrU6uW%2B57l5AMqXSlfqnM90RiFEBrKat5ZXV%2FmXH5I1ozHycP9N0WM%2BDRVM22sob%2BhHGasVQYynxWQa%2FvrYqcR16vuDGavJxSEz5N3rai4BWGTtWW%2F6ZM%3D,43510,2010,GB,Bristol,EBAY_GB
315431242838,Dyson Pure Cool Link™ Desk Purifier Fan - Refurbished,Dyson,https://www.ebay.com/itm/315431242838,43510,2500,IE,,EBAY_IE
405222588122,Dyson Pure Cool Me BP01GC [Gunmetal/Copper] Air Cleaning Fan,Dyson,https://www.ebay.com/itm/405222588122,43510,3000,JP,Osaka,EBAY_GB
286144763251,"NEW Dyson Air Purifier Hot+Cool Gen 1, HP10 Heat fan, Air quality HEPA13",Dyson,https://www.ebay.com/itm/286144763251,43510,1000,GB,Northampton,EBAY_GB
305846091957,Dyson Pure Hot Cool Fan Heater Purifier AM05 - Black,Dyson,https://www.ebay.com/itm/305846091957,43510,3000,GB,Kettering,EBAY_GB
116237908965,Dyson TP07  Pure Cool Fan Autoreact purifying fan (White/Nickel) - Refurbished,Dyson,https://www.ebay.com/itm/116237908965?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKnJLCY%2BhJqG8Ex%2BNHoE%2F0feilFgDiqVb0qh6PWELfyi0kDx8itiw%2By%2FPVGDPJL2foGc5XH7H9QmLZl%2B5UGkayCOBDTd5un%2BZTvmoZgXOISTIjIomH6yxUp3Kb0VSbMTwwtlO8mK4Lj9t9nUUFbtDeijq1fLI8nBw1sNoMeOQ6uhLHgnR9Ezy%2BzVs1roFZDey28%3D,43510,2010,GB,Bristol,EBAY_GB
335618631677,Dyson DP01 Pure Cool Fan and Air Purifier- VGC!,Dyson,https://www.ebay.com/itm/335618631677,43510,3000,GB,London,EBAY_GB
196089511704,DYSON Purifier Fan Air Ball Dome Pure Cool Me™ White 230mm 970209-01,Dyson,https://www.ebay.com/itm/196089511704?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKkzDvc%2BU3tqHkf3b204n2EpzUM13F3nnT%2BA0n4KEMk%2B8pdgJ%2Foe2ZxtXMqvVuDNzU8c07euJOFBxeRWgI5toutyOl%2BWCqoXdv3TWyoxafqz4nlzaubHOmFvUVqC4TsdIbVVWpa1AoG71YH2dJW%2BvCsWlw0SQrB2LSYF8OdmKLE5bJecQ4v9xVyZdU17m4iumiY%3D,43510,1000,GB,Ellesmere port,EBAY_GB
126579209303,Dyson BP01 Pure Cool Me Purifying Fan - White - Refurbished,Dyson,https://www.ebay.com/itm/126579209303?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKk1pvgv%2FiJ4LsSol2lj%2BUQVyGs02VauiMQHxDTGhiCPSegGO4YjV7i3wpMKfv%2BQCmDwJXnBLkcmAM0X9U0JKEEy00MDeW42FttRRZ%2FgYDsx%2Bd06bukjuYntymDT7ETK6k7HHZI1TcP9zlQgM3LItgThJ7UXxYyWeOfAzTAriwQzl%2F0VFq5jb%2BPD3mZS6mGdPUA%3D,43510,2010,GB,Bristol,EBAY_GB
116237948626,Dyson BP01 Pure Cool Me Purifying Fan - White/Fuschia - Refurbished,Dyson,https://www.ebay.com/itm/116237948626?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKkBhP4IB4bZtb8DaQtiotoUSNurh2bR3fHgLtSM4i%2FtAQ%2FkZx9ksYAX3omQwcK9lDOlGk%2F0SZkNdUe3nS1MwaH%2FuROVFGVfFT4celxYGSNAUMhivKf5n1rxihKLxYMPCzUcya%2FcaVUJdNfkQfSLnPiiqahlnwEG6XypTPMZAeD0d0ZtO1uXtM8qQAqOnZkomT0%3D,43510,2010,GB,Bristol,EBAY_GB
126579230294,DYSON Humidifier Air Purifier Fan AM10 Silver / White - Refurbished,Dyson,https://www.ebay.com/itm/126579230294?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKlmM9mmeKzJPlizcacNGFEkMbQpZmiA%2Bnikf4QGLgFK0T1z9xFebyH%2FbtvCCLiWJ3wpwIuHlITLvYwVsAOCeIQoqs%2BtA5y7BLZTF8PUtdOrfRWagdreTwf729exDIK0U8GWy17CsbxP%2FFuZ0xLQsOmlBm1%2FjmcrgyVd%2B7Y4avoAL8jRjvoQKbSdsEba%2B7GNz0A%3D,43510,2010,GB,Bristol,EBAY_GB
405219054236,Dyson HP02 Dyson Bladeless design Air Purifier Fan Heater Blue Used,Dyson,https://www.ebay.com/itm/405219054236,43510,3000,JP,Hyogo,EBAY_GB
276293136193,DYSON HP04 HOT + COLD AIR PURIFYER HEATING COOLING FAN + REMOTE,Dyson,https://www.ebay.com/itm/276293136193,43510,3000,GB,Northampton,EBAY_GB
395471344783,Dyson BP01 Pure Cool Me Personal Purifying Fan White W/Remote Controller Used JP,Dyson,https://www.ebay.com/itm/395471344783?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKlQYya6nug9PPHJO11bCQ5AOc4UhNs6%2FlPx2aVPZD7NvfEUq2GyO1RP6z553tGWxkOVaksjyCrHrE0WfjdsTKFF5cGYfd2s4miYEIdrOrowoTs0m%2BR09ETN6hcDzq%2FJB5jXAcnTBh1Yz8%2FagRnexyf5GbJzfuzoOYgLpD08KwHPrVehMTmuH%2FJJHNVjDatgiiQ%3D,43510,3000,JP,Japan,EBAY_GB
276567449576,Dyson pure cool TP00 Air purifier and fan,Dyson,https://www.ebay.com/itm/276567449576,43510,1500,GB,Northampton,EBAY_GB
356075928620,Dyson DP01 Air Purifier& Fan . Remote control Not Included ,Dyson,https://www.ebay.com/itm/356075928620,43510,3000,GB,Denham,EBAY_GB
315877882383,Dyson TP10 Cool Gen1 Air Purifying Fan - White With Remote,Dyson,https://www.ebay.com/itm/315877882383,43510,3000,GB,Swansea,EBAY_GB
266980436623,DYSON HP04 PURE HOT + COOL FAN HEATER AIR PURIFIER + REMOTE,Dyson,https://www.ebay.com/itm/266980436623?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKllhbNqV0wB92hhGD9aaBVHbfBZCRkLnTCNdX6O20SSM8m916cbihZFedF8CQbRMyNSVOkPlM9k25UyUTsWALS%2FQEWos4qKtAE6Zle5LHcqXgvYHvthrJlOiZ11%2FiXk5EjnjhZew%2B0%2FxcMsek7TdwMNjFgCa5okkZ8pqwlRZQ7H7bHxrGniuWellSbtGQXhVYg%3D,43510,3000,GB,Canterbury,EBAY_GB
175592039956,Dyson Purifier Hot+Cool™ purifying fan heater White/Silver HP07,Dyson,https://www.ebay.com/itm/175592039956?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKkmpGMcOvzRVg3uvP5dqWqpUt1Fuxd8rU49H42FuFw5Fpak4OQ08hLCl9g5r0ZMwwaIO6rzVu12Ab4U9%2BsfZ0B%2F8eJKHXB0CCeV4aJ%2BaHKUTALiPCP%2Bc82KbM7oeSBT7vL18EgNTMZ9A5iKSzVjLcGofrT3roC6eSrk4xqSGdiVU%2Bnyd88urwNfoAWEZcfg88w%3D,43510,3000,GB,West drayton,EBAY_GB
